Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
368. Conversations with (scammer_967) took (15.656226851851851) days and had (66) conversations, (30) as inbounds and (36) outbounds, using (gpt-3.5-turbo-Chat2).
369. Conversations with (scammer_969) took (5.496377314814815) days and had (31) conversations, (14) as inbounds and (17) outbounds, using (gpt-3.5-turbo-Chat2).
370. Conversations with (scammer_974) took (8.054131944444444) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
371. Conversations with (scammer_976) took (6.298680555555555) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-4-Chat1).
372. Conversations with (scammer_981) took (0.06318287037037038) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat1).
373. Conversations with (scammer_982) took (0.0030555555555555557) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
374. Conversations with (scammer_983) took (8.52) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
375. Conversations with (scammer_984) took (2.416087962962963) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
376. Conversations with (scammer_987) took (4.070613425925926) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
377. Conversations with (scammer_989) took (1.3347685185185185) days and had (10) conversations, (2) as inbounds and (8) outbounds, using (gpt-4-Chat1).
378. Conversations with (scammer_991) took (0.018784722222222223) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
379. Conversations with (scammer_992) took (4.7496875) days and had (28) conversations, (14) as inbounds and (14) outbounds, using (gpt-4-Chat1).
380. Conversations with (scammer_993) took (5.748900462962963) days and had (20) conversations, (7) as inbounds and (13) outbounds, using (gpt-4-Chat1).
381. Conversations with (scammer_995) took (4.891724537037037) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
382. Conversations with (scammer_996) took (0.0004976851851851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
383. Conversations with (scammer_998) took (0.13087962962962962) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
384. Conversations with (scammer_999) took (3.3537037037037036) days and had (38) conversations, (18) as inbounds and (20) outbounds, using (gpt-4-Chat1).
385. Conversations with (scammer_1002) took (1.1752083333333334) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
386. Conversations with (scammer_1003) took (5.787037037037037e-05) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
387. Conversations with (scammer_1004) took (0.9679050925925926) days and had (58) conversations, (27) as inbounds and (31) outbounds, using (gpt-3.5-turbo-Chat2).
388. Conversations with (scammer_1005) took (4.292939814814815) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
389. Conversations with (scammer_1006) took (0.0013194444444444445) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
390. Conversations with (scammer_1008) took (5.351388888888889) days and had (21) conversations, (9) as inbounds and (12) outbounds, using (gpt-4-Chat1).
391. Conversations with (scammer_1016) took (0.0004166666666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
392. Conversations with (scammer_1019) took (0.061203703703703705) days and had (11) conversations, (6) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
393. Conversations with (scammer_1024) took (0.014016203703703704) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
394. Conversations with (scammer_1025) took (0.02369212962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
395. Conversations with (scammer_1026) took (5.1375) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
396. Conversations with (scammer_1028) took (4.022962962962963) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
397. Conversations with (scammer_1029) took (9.021342592592593) days and had (35) conversations, (16) as inbounds and (19) outbounds, using (gpt-3.5-turbo-Chat2).
398. Conversations with (scammer_1033) took (17.31685185185185) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
399. Conversations with (scammer_1037) took (3.1795949074074072) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
400. Conversations with (scammer_1038) took (0.007199074074074074) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-4-Chat1).
401. Conversations with (scammer_1044) took (0.00619212962962963) days and had (7) conversations, (2) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
402. Conversations with (scammer_1047) took (0.03892361111111111) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
403. Conversations with (scammer_1049) took (1.8265277777777778) days and had (29) conversations, (7) as inbounds and (22) outbounds, using (gpt-4-Chat1).
404. Conversations with (scammer_1052) took (5.0001851851851855) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
405. Conversations with (scammer_1066) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
406. Conversations with (scammer_1067) took (0.001099537037037037) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
407. Conversations with (scammer_1068) took (0.6649074074074074) days and had (18) conversations, (7) as inbounds and (11) outbounds, using (gpt-4-Chat1).
408. Conversations with (scammer_1070) took (0.0006597222222222222) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
409. Conversations with (scammer_1073) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
410. Conversations with (scammer_1074) took (11.335694444444444) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
411. Conversations with (scammer_1075) took (0.00024305555555555555) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
412. Conversations with (scammer_1076) took (1.0048958333333333) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
413. Conversations with (scammer_1077) took (0.26136574074074076) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
414. Conversations with (scammer_1080) took (0.0030208333333333333) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
415. Conversations with (scammer_1082) took (0.1253240740740741) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
416. Conversations with (scammer_1083) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
417. Conversations with (scammer_1085) took (0.9999537037037037) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat1).
418. Conversations with (scammer_1086) took (0.7406712962962962) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-4-Chat1).
419. Conversations with (scammer_1087) took (0.625150462962963) days and had (18) conversations, (3) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
420. Conversations with (scammer_1093) took (0.001990740740740741) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
421. Conversations with (scammer_1095) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
422. Conversations with (scammer_1096) took (0.06800925925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
423. Conversations with (scammer_1099) took (0.35502314814814817) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-4-Chat1).
424. Conversations with (scammer_1101) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
425. Conversations with (scammer_1105) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
426. Conversations with (scammer_1110) took (1.4583912037037037) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-4-Chat1).
427. Conversations with (scammer_1111) took (0.0007407407407407407) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
428. Conversations with (scammer_1112) took (3.6475115740740742) days and had (19) conversations, (5) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
429. Conversations with (scammer_1114) took (0.5396180555555555) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
430. Conversations with (scammer_1115) took (4.454108796296296) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
431. Conversations with (scammer_1117) took (0.023113425925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
432. Conversations with (scammer_1119) took (2.893449074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
433. Conversations with (scammer_1124) took (0.007222222222222222) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
434. Conversations with (scammer_1125) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
435. Conversations with (scammer_1127) took (1.4580671296296297) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
436. Conversations with (scammer_1130) took (0.0062037037037037035) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
437. Conversations with (scammer_1131) took (0.00849537037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
438. Conversations with (scammer_1132) took (0.001574074074074074) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
439. Conversations with (scammer_1135) took (2.022488425925926) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
440. Conversations with (scammer_1136) took (0.012118055555555556) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
441. Conversations with (scammer_1137) took (4.562013888888889) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
442. Conversations with (scammer_1138) took (0.021875) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
443. Conversations with (scammer_1141) took (1.0399421296296296) days and had (31) conversations, (12) as inbounds and (19) outbounds, using (gpt-3.5-turbo-Chat2).
444. Conversations with (scammer_1142) took (1.1056018518518518) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
445. Conversations with (scammer_1148) took (3.00125) days and had (38) conversations, (18) as inbounds and (20) outbounds, using (gpt-4-Chat1).
446. Conversations with (scammer_1153) took (0.01394675925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
447. Conversations with (scammer_1163) took (0.09557870370370371) days and had (6) conversations, (1) as inbounds and (5) outbounds, using (gpt-4-Chat1).
448. Conversations with (scammer_1166) took (3.9897916666666666) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
449. Conversations with (scammer_1167) took (4.829537037037037) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
450. Conversations with (scammer_1176) took (0.05243055555555556) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
451. Conversations with (scammer_1178) took (1.9167013888888889) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
452. Conversations with (scammer_1180) took (0.1381712962962963) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
453. Conversations with (scammer_1183) took (1.1569212962962963) days and had (32) conversations, (13) as inbounds and (19) outbounds, using (gpt-4-Chat1).
454. Conversations with (scammer_1184) took (0.0006481481481481481) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
455. Conversations with (scammer_1185) took (0.022349537037037036) days and had (19) conversations, (8) as inbounds and (11) outbounds, using (gpt-4-Chat1).
456. Conversations with (scammer_1187) took (4.355752314814815) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
457. Conversations with (scammer_1189) took (0.0017476851851851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
458. Conversations with (scammer_1191) took (14.216863425925926) days and had (16) conversations, (4) as inbounds and (12) outbounds, using (gpt-4-Chat1).
459. Conversations with (scammer_1192) took (1.1502546296296297) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
460. Conversations with (scammer_1194) took (0.7742361111111111) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
461. Conversations with (scammer_1199) took (7.371736111111111) days and had (27) conversations, (13) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
462. Conversations with (scammer_1200) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
463. Conversations with (scammer_1202) took (18.46898148148148) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
464. Conversations with (scammer_1203) took (6.4526157407407405) days and had (39) conversations, (19) as inbounds and (20) outbounds, using (gpt-3.5-turbo-Chat2).
465. Conversations with (scammer_1206) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
466. Conversations with (scammer_1212) took (4.495150462962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
467. Conversations with (scammer_1215) took (0.014652777777777778) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
468. Conversations with (scammer_1216) took (5.882002314814815) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
469. Conversations with (scammer_1217) took (0.059675925925925924) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
470. Conversations with (scammer_1219) took (5.741365740740741) days and had (23) conversations, (10) as inbounds and (13) outbounds, using (gpt-4-Chat1).
471. Conversations with (scammer_1221) took (0.2596643518518518) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
472. Conversations with (scammer_1227) took (0.35032407407407407) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
473. Conversations with (scammer_1230) took (0.007210648148148148) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
474. Conversations with (scammer_1231) took (5.592361111111111) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
475. Conversations with (scammer_1232) took (3.711053240740741) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
476. Conversations with (scammer_1233) took (0.0007175925925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
477. Conversations with (scammer_1243) took (3.3757407407407407) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
478. Conversations with (scammer_1244) took (0.4027777777777778) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
479. Conversations with (scammer_1254) took (2.765173611111111) days and had (20) conversations, (10) as inbounds and (10) outbounds, using (gpt-4-Chat1).
480. Conversations with (scammer_1256) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
481. Conversations with (scammer_1257) took (1.4369560185185186) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
482. Conversations with (scammer_1262) took (4.064120370370371) days and had (14) conversations, (4) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
483. Conversations with (scammer_1264) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
484. Conversations with (scammer_1265) took (0.0002546296296296296) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
485. Conversations with (scammer_1270) took (2.908888888888889) days and had (15) conversations, (6) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
486. Conversations with (scammer_1274) took (8.318148148148149) days and had (33) conversations, (15) as inbounds and (18) outbounds, using (gpt-3.5-turbo-Chat2).
487. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
488. Conversations with (scammer_1276) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
489. Conversations with (scammer_1279) took (22.961030092592594) days and had (60) conversations, (20) as inbounds and (40) outbounds, using (gpt-3.5-turbo-Chat2).
490. Conversations with (scammer_1280) took (0.7111342592592592) days and had (24) conversations, (5) as inbounds and (19) outbounds, using (gpt-4-Chat1).
491. Conversations with (scammer_1285) took (1.060289351851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
492. Conversations with (scammer_1288) took (1.749976851851852) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-4-Chat1).
493. Conversations with (scammer_1289) took (0.6047337962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
494. Conversations with (scammer_1291) took (0.006458333333333333) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
495. Conversations with (scammer_1293) took (4.4057407407407405) days and had (39) conversations, (10) as inbounds and (29) outbounds, using (gpt-3.5-turbo-Chat2).
496. Conversations with (scammer_1295) took (0.0002662037037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
497. Conversations with (scammer_1296) took (0.009606481481481481) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
498. Conversations with (scammer_1297) took (31.35542824074074) days and had (23) conversations, (9) as inbounds and (14) outbounds, using (gpt-4-Chat1).
499. Conversations with (scammer_1306) took (8.124791666666667) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat1).
500. Conversations with (scammer_1312) took (3.3869212962962965) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-4-Chat1).
501. Conversations with (scammer_1313) took (0.15765046296296295) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
502. Conversations with (scammer_1314) took (10.016736111111111) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
503. Conversations with (scammer_1316) took (1.8922569444444444) days and had (25) conversations, (6) as inbounds and (19) outbounds, using (gpt-3.5-turbo-Chat2).
504. Conversations with (scammer_1317) took (5.96525462962963) days and had (61) conversations, (30) as inbounds and (31) outbounds, using (gpt-3.5-turbo-Chat2).
505. Conversations with (scammer_1319) took (0.01494212962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
506. Conversations with (scammer_1321) took (0.07188657407407407) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
507. Conversations with (scammer_1328) took (4.876863425925926) days and had (31) conversations, (15) as inbounds and (16) outbounds, using (gpt-3.5-turbo-Chat2).
508. Conversations with (scammer_1330) took (0.040393518518518516) days and had (9) conversations, (3) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
509. Conversations with (scammer_1332) took (0.1723726851851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
510. Conversations with (scammer_1335) took (1.532650462962963) days and had (61) conversations, (30) as inbounds and (31) outbounds, using (gpt-4-Chat1).
511. Conversations with (scammer_1336) took (2.624791666666667) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
512. Conversations with (scammer_1339) took (5.823981481481481) days and had (27) conversations, (12) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
513. Conversations with (scammer_1340) took (0.3749189814814815) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
514. Conversations with (scammer_1342) took (11.50258101851852) days and had (52) conversations, (23) as inbounds and (29) outbounds, using (gpt-4-Chat1).
515. Conversations with (scammer_1343) took (4.915960648148148) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
516. Conversations with (scammer_1344) took (0.0005671296296296297) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
517. Conversations with (scammer_1345) took (9.913530092592593) days and had (30) conversations, (8) as inbounds and (22) outbounds, using (gpt-4-Chat1).
518. Conversations with (scammer_1350) took (16.98068287037037) days and had (16) conversations, (8) as inbounds and (8) outbounds, using (gpt-4-Chat1).
519. Conversations with (scammer_1354) took (0.01224537037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
520. Conversations with (scammer_1356) took (0.1253240740740741) days and had (10) conversations, (2) as inbounds and (8) outbounds, using (gpt-4-Chat1).
521. Conversations with (scammer_1358) took (2.332638888888889) days and had (30) conversations, (7) as inbounds and (23) outbounds, using (gpt-3.5-turbo-Chat2).
522. Conversations with (scammer_1359) took (19.093101851851852) days and had (43) conversations, (20) as inbounds and (23) outbounds, using (gpt-4-Chat1).
523. Conversations with (scammer_1361) took (9.014097222222222) days and had (20) conversations, (4) as inbounds and (16) outbounds, using (gpt-4-Chat1).
524. Conversations with (scammer_1364) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
525. Conversations with (scammer_1371) took (7.189375) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
526. Conversations with (scammer_1374) took (3.1367708333333333) days and had (36) conversations, (9) as inbounds and (27) outbounds, using (gpt-3.5-turbo-Chat2).
527. Conversations with (scammer_1376) took (0.010277777777777778) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
528. Conversations with (scammer_1378) took (0.023877314814814816) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
529. Conversations with (scammer_1379) took (2.9998263888888888) days and had (14) conversations, (7) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
530. Conversations with (scammer_1381) took (1.3149305555555555) days and had (51) conversations, (25) as inbounds and (26) outbounds, using (gpt-3.5-turbo-Chat2).
531. Conversations with (scammer_1384) took (8.839641203703703) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
532. Conversations with (scammer_1386) took (0.7236689814814815) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
533. Conversations with (scammer_1388) took (13.512453703703704) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-4-Chat1).
534. Conversations with (scammer_1390) took (2.5739236111111112) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
535. Conversations with (scammer_1392) took (6.436956018518519) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
536. Conversations with (scammer_1393) took (0.06520833333333333) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
537. Conversations with (scammer_1395) took (0.024421296296296295) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
538. Conversations with (scammer_1397) took (2.3558680555555553) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
539. Conversations with (scammer_1400) took (24.964375) days and had (21) conversations, (9) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
540. Conversations with (scammer_1401) took (0.3943171296296296) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
541. Conversations with (scammer_1404) took (0.0005092592592592592) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
542. Conversations with (scammer_1405) took (1.8871412037037036) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
543. Conversations with (scammer_1406) took (2.468935185185185) days and had (6) conversations, (1) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
544. Conversations with (scammer_1408) took (4.276736111111111) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
545. Conversations with (scammer_1418) took (7.815324074074074) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
546. Conversations with (scammer_1419) took (0.8692129629629629) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
547. Conversations with (scammer_1423) took (5.813217592592593) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
548. Conversations with (scammer_1425) took (4.457835648148148) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
549. Conversations with (scammer_1427) took (5.287719907407407) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
550. Conversations with (scammer_1429) took (1.0116666666666667) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
551. Conversations with (scammer_1434) took (1.4924652777777778) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
552. Conversations with (scammer_1436) took (0.03197916666666667) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
553. Conversations with (scammer_1437) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
554. Conversations with (scammer_1439) took (0.04552083333333334) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
555. Conversations with (scammer_1441) took (0.3835300925925926) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
556. Conversations with (scammer_1442) took (5.855983796296297) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
557. Conversations with (scammer_1447) took (0.021435185185185186) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
558. Conversations with (scammer_1448) took (31.231620370370372) days and had (46) conversations, (23) as inbounds and (23) outbounds, using (gpt-3.5-turbo-Chat2).
559. Conversations with (scammer_1449) took (1.8754513888888888) days and had (30) conversations, (5) as inbounds and (25) outbounds, using (gpt-4-Chat1).
560. Conversations with (scammer_1452) took (0.5963541666666666) days and had (7) conversations, (4) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
561. Conversations with (scammer_1454) took (0.000462962962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
562. Conversations with (scammer_1457) took (0.0005208333333333333) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
563. Conversations with (scammer_1458) took (0.024849537037037038) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
564. Conversations with (scammer_1459) took (2.514386574074074) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
